id,day,seconds,tower_id
238,19,1110,418
238,14,840,418
239,14,760,589
239,9,1160,592
239,10,980,592
239,20,770,589
239,7,1130,592
239,16,780,592
239,15,750,592
239,13,790,592
239,10,1110,592
239,14,900,647
240,17,920,1087
240,15,1210,1087
240,20,960,1087
240,17,770,1087
240,14,1070,1094
240,19,720,933
240,19,960,1087
240,12,1090,938
240,12,1120,933
240,19,710,933
240,18,1200,1087
240,17,790,1087
240,17,700,1087
240,11,810,1092
240,19,1240,1087
240,11,1250,1092
240,12,1200,1118
240,20,620,1087
240,12,570,888
240,19,730,933
240,19,770,932
240,16,610,1087
240,19,1240,1087
240,11,640,1092
240,19,1010,1087
240,15,1310,1087
240,17,740,1087
240,18,680,1001
240,19,1080,1087
240,13,780,1149
240,12,730,741
240,20,1180,1087
240,19,670,933
240,18,1200,1087
240,11,800,1092
240,19,1180,1087
240,14,1230,1001
240,20,920,1087
240,19,560,943
240,14,1180,1087
240,18,1310,1087
240,19,700,933
240,19,1010,1087
241,18,880,1217
241,18,1180,1213
241,13,1180,1217
241,15,1120,1213
241,12,870,1213
241,8,1160,931
241,12,1190,1217
241,14,760,1217
241,9,1180,931
241,7,1090,929
241,17,1290,1213
241,7,790,929
241,12,1200,1217
241,9,1190,931
241,11,1270,1213
241,12,820,1217
241,20,920,1241
241,18,880,1217
241,12,1160,1217
241,18,740,1245
241,12,1160,1217
241,15,1130,1217
241,12,1210,1213
242,17,650,202
242,10,990,193
242,15,630,219
242,18,710,193
242,14,930,202
242,9,820,202
242,14,1140,202
242,15,820,202
242,20,930,378
242,15,710,202
242,14,860,202
242,15,850,202
242,18,730,219
242,15,790,202
242,18,740,202
242,8,700,202
242,10,840,202
242,19,960,202
242,12,960,202
242,19,1080,193
242,18,630,175
242,9,820,202
242,15,790,193
242,14,1070,202
242,18,720,202
242,7,730,202
242,18,720,193
242,17,960,202
242,12,940,202
242,16,870,202
242,10,820,202
242,19,1090,202
242,10,990,219
242,8,610,202
242,15,600,202
242,12,950,202
242,9,800,219
242,15,730,193
242,15,790,193
242,9,770,202
242,15,730,202
242,20,1030,378
242,15,730,202
242,20,1050,368
243,10,610,1383
243,20,640,393
243,12,670,1364
243,12,1110,1364
243,11,740,1383
243,17,1220,1364
243,10,930,1364
243,19,1100,386
243,19,1030,386
243,10,1080,1364
243,17,1220,1364
243,19,1030,386
243,18,900,1364
243,16,670,1364
243,12,680,1364
243,10,680,1383
243,20,640,393
243,20,1160,290
243,19,1100,386
243,17,990,1364
243,19,1120,382
243,17,760,1364
243,12,680,1364
243,19,1110,386
243,10,1180,1364
243,20,810,393
243,8,1180,1364
243,20,810,393
243,20,630,393
243,17,1000,1364
243,20,600,393
243,20,900,393
243,8,610,1364
243,17,1000,1364
243,12,670,1364
243,8,1170,1364
243,7,930,1364
244,20,720,435
244,7,1320,178
244,15,980,178
244,8,570,454
244,20,540,435
244,12,840,178
244,14,1060,178
244,14,1080,199
244,20,540,435
244,19,1200,178
244,11,1110,151
244,17,1210,178
244,18,1050,178
244,16,1090,178
244,16,580,178
244,17,770,178
244,12,840,178
244,12,850,178
244,10,660,418
244,18,1220,264
244,18,1220,264
245,7,1250,916
245,16,730,916
245,15,1330,916
245,15,1240,916
245,11,890,923
245,15,1280,916
245,12,640,916
245,15,1240,916
245,16,1000,906
245,15,570,916
245,16,880,933
245,15,1170,923
245,14,580,932
245,8,1100,933
245,9,700,926
245,15,590,916
245,8,890,906
245,8,860,916
245,17,820,906
245,8,990,933
245,9,810,916
245,16,690,916
245,8,1240,916
245,16,1200,928
245,15,1280,916
245,15,1270,916
245,8,960,920
245,15,1160,944
245,9,740,933
245,16,780,916
245,8,1090,933
245,15,1280,916
245,16,950,937
245,15,1280,916
245,15,860,926
246,18,1280,1091
246,20,1230,1092
246,8,1290,823
246,18,1260,1091
246,17,1290,1092
246,20,1100,1092
246,20,1200,1092
246,20,1110,1092
246,20,1190,1092
246,12,690,823
246,20,1200,1092
246,20,1200,1092
246,20,1260,1092
247,9,650,1600
247,7,1200,1600
247,7,1170,1600
247,14,1110,1600
247,9,1120,1600
247,19,1190,1600
247,10,1060,1600
247,10,1090,1600
247,8,1170,1600
247,14,740,1600
247,19,1280,1600
247,9,860,1600
247,7,1210,1600
247,9,920,1600
247,9,910,1600
248,17,1090,371
248,7,880,477
248,11,1280,469
248,20,700,460
248,12,1200,333
248,16,760,487
248,19,620,469
248,18,1300,477
248,20,840,460
248,16,810,436
248,12,1240,173
248,17,670,460
248,20,910,460
248,11,660,487
248,12,1290,302
248,11,630,487
248,12,950,469
248,12,1020,445
248,15,770,460
248,19,1200,469
248,9,860,512
248,17,830,460
248,15,1190,477
248,16,1000,469
248,15,1290,469
248,11,790,469
248,10,630,460
248,10,960,479
248,12,880,479
248,17,1010,460
248,18,1160,469
248,9,910,518
248,19,790,479
248,12,1200,347
248,16,810,477
248,9,910,512
248,20,840,460
248,20,680,460
248,12,630,460
248,17,720,460
248,8,1180,512
248,10,610,460
249,10,770,26
249,17,880,26
249,17,950,26
249,20,890,26
249,14,970,26
249,16,1050,26
249,15,1160,26
249,16,860,26
249,9,1230,34
249,9,1310,26
249,18,1080,24
249,9,1210,26
249,14,1220,26
249,16,1380,16
249,12,1000,26
249,14,790,26
249,16,980,26
249,7,980,26
249,9,1060,26
249,18,1370,26
249,16,790,26
249,11,1330,26
249,12,790,26
249,19,1050,24
249,20,1180,420
249,18,1080,24
249,7,1220,26
249,18,1160,26
249,20,1180,420
249,18,960,17
249,16,780,26
249,19,1050,26
249,8,980,26
249,10,660,26
249,9,1160,26
249,18,1170,26
249,17,1210,28
249,17,1250,28
249,19,1050,26
249,20,1180,420
249,17,1020,26
249,11,890,26
249,7,820,26
249,11,1250,26
249,12,990,16
249,15,1220,26
249,19,1420,26
249,13,1030,26
249,19,1310,60
249,10,1250,24
249,20,1190,420
249,10,990,26
249,16,970,26
249,13,1000,26
249,15,1270,16
249,9,1210,26
249,10,1210,26
249,11,940,26
249,14,1300,26
249,10,1350,26
249,18,1200,26
249,20,1180,420
249,10,1290,26
249,14,1020,26
249,13,1140,26
249,16,1240,26
249,9,990,24
249,16,800,17
249,19,1340,138
249,7,990,26
249,14,1350,26
249,19,1400,138
249,10,1110,26
249,15,820,26
249,10,970,17
249,20,1350,26
249,11,1230,26
250,19,1340,105
250,13,1170,141
250,13,1170,141
250,13,1010,105
250,11,920,114
250,16,600,385
250,9,970,114
250,13,1200,127
250,17,630,373
250,14,880,373
250,13,1160,141
250,17,1340,106
250,9,820,106
250,8,570,106
250,11,1310,106
250,7,1120,408
250,9,1270,105
250,17,1310,105
250,20,570,386
250,12,1340,105
250,18,810,373
250,13,960,105
250,7,1250,105
250,9,1210,105
250,14,870,373
250,10,1380,106
250,19,1340,105
250,18,880,373
250,16,1250,106
250,11,1070,171
250,20,890,386
250,7,1130,333
250,13,990,105
250,11,640,106
250,14,870,373
250,12,1310,105
250,11,950,183
250,15,1390,106
250,7,1230,106
250,20,1070,362
250,11,770,105
250,13,950,105
250,8,570,106
250,7,1230,106
250,7,1130,371
250,9,670,106
250,16,580,373
251,14,1100,708
251,15,1250,711
251,12,1260,708
251,14,1000,703
251,7,1230,708
251,8,950,708
251,13,880,708
251,11,1240,708
251,14,1030,703
251,12,1350,698
251,15,1260,708
251,16,780,708
251,13,790,708
251,17,1200,708
251,14,1060,708
252,17,1190,939
252,18,1030,939
252,18,1300,939
252,10,1280,939
252,8,1160,939
252,17,1070,939
252,15,1080,939
252,7,1290,939
252,7,1080,939
253,12,1010,1123
253,7,1370,1133
253,8,1100,1122
253,7,1290,1133
253,18,1130,1122
253,12,1210,1123
253,7,1300,1133
253,7,1290,1133
253,14,1380,1133
253,17,1210,1133
253,7,1190,1133
253,7,1290,1133
253,8,1100,1122
254,17,1180,1188
254,16,790,1188
254,16,1200,1188
254,16,1110,1188
254,15,1200,1188
254,11,1220,1191
254,20,1200,1191
254,16,1200,1188
254,14,1190,1188
254,11,1200,1191
254,20,1360,1191
254,15,1260,1188
254,17,1210,1191
255,18,1190,137
255,7,1230,154
255,17,1170,409
255,14,1260,154
255,20,1000,164
255,16,910,164
255,14,980,164
255,11,980,164
255,12,1320,154
255,20,1000,164
255,18,1310,154
256,14,840,391
256,19,1020,399
256,20,1070,391
256,20,1230,391
256,14,1260,391
256,7,970,391
256,7,940,391
256,19,1020,397
256,19,1070,393
256,20,840,399
256,15,1190,391
256,19,710,391
256,18,750,391
256,18,820,391
256,7,840,391
256,16,800,391
256,8,1000,393
256,9,850,391
256,8,730,391
256,8,1070,391
256,11,790,391
256,11,1340,391
256,16,800,391
256,15,880,391
256,11,760,344
256,17,690,391
256,19,1340,391
256,15,1360,391
256,20,840,399
256,17,1310,391
256,20,1090,391
256,8,660,391
256,7,920,393
256,7,940,391
256,15,760,393
256,18,690,391
256,19,730,391
256,18,1160,333
256,8,860,391
256,14,1310,391
256,9,1300,305
256,7,990,391
256,7,1140,391
256,20,1110,391
256,10,1050,391
256,17,850,311
256,19,1240,391
256,18,1290,170
256,9,1070,393
256,14,1270,391
256,8,690,391
256,14,660,391
256,10,980,391
256,10,1010,391
256,14,1340,391
256,9,710,391
256,15,1350,391
256,7,730,355
256,10,990,392
256,15,870,391
256,14,1290,391
256,17,710,385
256,7,1190,391
256,11,1310,391
256,20,930,391
256,14,660,391
256,8,1000,393
256,9,1300,319
256,8,1300,391
256,14,1290,391
256,9,1310,255
256,11,1140,391
256,7,1350,391
256,14,1290,391
256,15,760,393
256,9,910,391
257,16,1380,150
257,20,1270,165
257,9,770,246
257,8,1080,202
257,19,1230,150
257,17,1160,150
257,19,1240,150
257,12,1000,57
257,12,1090,72
257,16,1390,150
257,9,900,65
257,15,1190,57
257,9,1040,134
257,15,570,72
257,7,1260,57
257,14,810,57
257,13,810,150
257,20,610,150
257,9,780,243
257,12,1170,57
257,13,1300,150
257,7,950,148
257,20,620,150
257,8,1080,202
257,7,920,65
258,15,850,180
258,13,1120,154
258,14,650,154
258,12,690,154
258,13,920,180
258,9,930,154
258,14,1110,180
258,16,820,154
258,7,1000,154
258,12,890,112
258,13,870,154
258,17,680,154
258,9,700,154
258,8,890,154
258,16,960,154
258,18,930,154
258,19,910,154
258,7,1000,154
259,11,1190,632
259,12,770,651
259,12,1080,651
259,10,580,557
259,18,810,631
259,10,650,570
259,12,770,651
259,12,1040,651
259,13,570,651
259,13,560,651
259,20,1180,651
259,20,1030,651
259,18,810,631
260,13,1210,80
260,14,1440,51
260,13,1460,51
260,10,1360,51
260,7,1240,51
260,8,1320,51
260,10,1440,51
260,10,1470,51
260,15,1250,44
260,11,1440,51
260,16,1450,51
260,13,1430,51
260,15,1230,51
260,10,1460,51
260,7,1220,51
260,14,1370,51
260,15,1400,117
260,10,1370,44
260,15,1290,286
260,14,1360,51
260,8,1420,51
260,8,1420,51
260,7,1180,51
260,8,1320,51
260,7,960,284
260,15,1350,100
260,15,1230,51
260,7,1450,51
260,7,1210,50
260,14,1340,51
260,8,1390,51
260,16,1460,51
260,7,1300,51
260,8,1320,51
260,7,1400,51
260,15,1340,100
260,7,1220,51
260,15,1470,63
260,16,790,51
260,9,1480,51
260,11,510,51
260,13,770,51
260,10,1370,51
260,10,1420,51
260,13,1450,51
260,13,1210,80
260,15,1290,286
260,15,1290,286
260,7,1210,51
260,15,1450,63
260,13,1360,51
260,7,1220,51
260,7,1370,51
260,10,1460,51
260,13,1250,51
260,10,1420,51
260,8,1380,51
260,8,1380,51
260,7,1200,51
260,13,1210,80
260,10,1450,51
260,8,1280,63
260,11,1420,51
260,7,1140,56
260,9,1430,51
260,7,1160,51
260,7,1170,51
260,14,1380,51
260,8,1410,51
260,9,710,156
260,14,1450,51
260,8,1300,63
260,8,1330,51
260,9,1470,51
260,7,1270,51
260,9,1430,51
260,11,1420,51
260,15,1290,265
260,7,1110,210
260,9,1490,51

